X,Y,Z,A,slope,toSC,toCM,toRN,perm,leng,DownNode
2.5,25.5,21.333015624237355,34,3.429971702850177,99,1,105,179,1.4142135623730951,146
2.5,26.5,36.4823031235107,1,20,100,1,106,218,1,146
2.5,27.5,44.7665743709726,1,20,101,1,107,178,1.4142135623730951,146
2.5,28.5,35.40277096636863,1,20,102,1,108,258,1.4142135623730951,149
2.5,29.5,24.35823748153731,1,20,103,1,109,219,1,110
2.5,30.5,4.358237481537309,166,1.5523010514126658,104,1,110,220,1.4142135623730951,71
2.5,31.5,22.1629522817435,1,20,105,1,111,259,1,71
2.5,32.5,30.447223529205402,1,20,106,1,112,260,1.4142135623730951,71
2.5,33.5,24.417261042993864,1,20,107,1,113,341,1,73
2.5,34.5,9.067166592746634,37,3.287979746107146,108,1,114,379,1.4142135623730951,73
2.5,35.5,13.431524397466482,21,4.364357804719848,109,1,115,380,1,114
2.5,36.5,33.43152439746648,1,20,110,1,116,381,1,115
2.5,37.5,48.204652490158885,1,20,111,1,117,378,1.4142135623730951,156
2.5,38.5,65.6349437418034,1,20,112,1,118,339,1.4142135623730951,77
2.5,39.5,75.6349437418034,1,20,113,1,119,340,1.4142135623730951,78
3.5,0.5,68.8054960838603,1,20,114,0,120,301,1.4142135623730951,81
3.5,1.5,58.80549608386031,1,20,115,0,121,261,1.4142135623730951,82
3.5,2.5,42.676579430871044,1,20,116,0,122,262,1,123
3.5,3.5,22.676579430871048,18,4.714045207910317,117,0,123,223,1.4142135623730951,164
3.5,4.5,36.00991276420438,1,20,118,0,124,302,1,164
3.5,5.5,23.569202224388924,14,5.3452248382484875,119,0,125,222,1.4142135623730951,164
3.5,6.5,43.569202224388924,1,20,120,0,126,263,1,125
3.5,7.5,50.405289715907465,1,20,121,0,127,303,1.4142135623730951,168
3.5,8.5,42.12101846844556,1,20,122,0,128,382,1,168
3.5,9.5,30.64904712266998,11,6.030226891555272,123,0,129,383,1.4142135623730951,168
3.5,10.5,53.075662179201274,1,20,124,0,130,342,1.4142135623730951,171
3.5,11.5,44.79139093173937,1,20,125,0,131,343,1,171
3.5,12.5,36.33839631553188,6,8.16496580927726,126,0,132,304,1.4142135623730951,171
3.5,13.5,53.44287464844048,1,20,127,0,133,345,1,173
3.5,14.5,38.88618518795865,27,3.849001794597505,128,0,134,384,1.4142135623730951,173
3.5,15.5,58.88618518795865,1,20,129,0,135,344,1,134
3.5,16.5,73.83712310208722,1,20,130,0,136,264,1.4142135623730951,95
3.5,17.5,72.21951852129199,2,14.142135623730951,131,0,137,306,1.4142135623730951,96
3.5,18.5,92.21951852129199,1,20,131,0,138,305,1,137
3.5,19.5,89.593864702685,1,20,132,1,139,265,1.4142135623730951,100
3.5,20.5,72.36532154522394,1,20,133,1,140,347,1,141
3.5,21.5,52.365321545223935,4,10,134,1,141,385,1.4142135623730951,102
3.5,22.5,51.36324251579263,1,20,135,1,142,386,1,143
3.5,23.5,31.363242515792628,22,4.264014327112209,136,1,143,346,1.4142135623730951,104
3.5,24.5,49.61728687169926,1,20,137,1,144,389,1.4142135623730951,105
3.5,25.5,36.4823031235107,1,20,138,1,145,349,1,146
3.5,26.5,16.482303123510697,39,3.2025630761017427,139,1,146,388,1.4142135623730951,187
3.5,27.5,38.21716114528979,1,20,140,1,147,387,1.4142135623730951,188
3.5,28.5,27.118499718906726,1,20,141,1,148,348,1,149
3.5,29.5,7.118499718906726,105,1.9518001458970664,142,1,149,308,1.4142135623730951,110
3.5,30.5,24.35823748153731,1,20,143,1,150,307,1,110
3.5,31.5,8.28056018430099,52,2.7735009811261455,144,1,151,267,1.4142135623730951,110
3.5,32.5,28.280560184300988,1,20,145,1,152,266,1,151
3.5,33.5,52.894763050317415,1,20,146,1,153,225,1.4142135623730951,192
3.5,34.5,29.067166592746634,1,20,147,1,154,227,1,114
3.5,35.5,29.067166592746638,2,14.142135623730951,186,1,155,226,1.4142135623730951,114
3.5,36.5,19.920381242696983,19,4.588314677411235,148,1,156,186,1.4142135623730951,115
3.5,37.5,39.92038124269698,1,20,149,1,157,187,1,156
3.5,38.5,56.04929789568625,1,20,150,1,158,147,1.4142135623730951,197
3.5,39.5,64.21426370496351,1,20,151,1,159,228,1.4142135623730951,198
4.5,0.5,59.39622729608081,1,20,152,0,160,188,1.4142135623730951,201
4.5,1.5,51.11195604861891,1,20,153,0,161,148,1,201
4.5,2.5,39.443471510939624,1,20,154,0,162,108,1.4142135623730951,203
4.5,3.5,31.15920026347772,1,20,155,0,163,189,1,203
4.5,4.5,16.00991276420438,34,3.429971702850177,156,0,164,149,1.4142135623730951,203
4.5,5.5,39.39277886913326,1,20,157,0,165,110,1.4142135623730951,206
4.5,6.5,31.108507621671357,1,20,158,0,166,70,1,206
4.5,7.5,39.39277886913326,1,20,159,0,167,111,1.4142135623730951,206
4.5,8.5,22.121018468445563,14,5.3452248382484875,160,0,168,112,1,208
4.5,9.5,45.060064877658974,1,20,161,0,169,30,1.4142135623730951,208
4.5,10.5,47.35422221636459,1,20,162,0,170,71,1.4142135623730951,209
4.5,11.5,24.791390931739368,70,2.3904572186687876,163,0,171,31,1.4142135623730951,210
4.5,12.5,44.79139093173937,1,20,164,0,172,33,1,171
4.5,13.5,33.44287464844048,32,3.5355339059327378,165,0,173,34,1.4142135623730951,212
4.5,14.5,53.44287464844048,1,20,166,0,174,74,1,173
4.5,15.5,50.43319057175117,6,8.16496580927726,167,0,175,113,1.4142135623730951,134
4.5,16.5,70.43319057175117,1,20,168,0,176,157,1,175
4.5,17.5,92.85959744294402,1,20,169,0,177,158,1.4142135623730951,216
4.5,18.5,91.6247801429545,1,20,170,1,178,279,1.4142135623730951,219
4.5,19.5,83.3405088954926,1,20,171,1,179,239,1,219
4.5,20.5,80.64959279268584,1,20,172,1,180,199,1.4142135623730951,141
4.5,21.5,72.36532154522394,1,20,173,1,181,238,1,141
4.5,22.5,59.64751376325453,1,20,174,1,182,159,1.4142135623730951,143
4.5,23.5,51.36324251579263,1,20,175,1,183,198,1,143
4.5,24.5,59.64751376325453,1,20,176,1,184,236,1.4142135623730951,143
4.5,25.5,44.7665743709726,1,20,177,1,185,276,1.4142135623730951,146
4.5,26.5,31.953194986932317,1,20,178,1,186,319,1,187
4.5,27.5,11.953194986932315,98,2.0203050891044216,179,1,187,278,1,188
4.5,28.5,9.932889897827893,101,1.9900743804199783,180,1,188,237,1.4142135623730951,149
4.5,29.5,27.118499718906726,1,20,181,1,189,197,1,149
4.5,30.5,12.450848465442485,46,2.9488391230979425,182,1,190,235,1.4142135623730951,151
4.5,31.5,28.280560184300988,1,20,183,1,191,195,1,151
4.5,32.5,24.610491802855513,3,11.547005383792515,184,1,192,117,1.4142135623730951,151
4.5,33.5,44.61049180285551,1,20,185,1,193,196,1,192
4.5,34.5,57.35143784020854,1,20,186,1,194,156,1.4142135623730951,155
4.5,35.5,39.92038124269699,2,14.142135623730951,225,1,195,116,1.4142135623730951,156
4.5,36.5,39.92038124269698,1,20,187,1,196,115,1,156
4.5,37.5,27.765026648224346,13,5.547001962252291,188,1,197,154,1.4142135623730951,156
4.5,38.5,35.929992457501605,6,8.16496580927726,189,1,198,39,1,197
4.5,39.5,55.929992457501605,1,20,190,1,199,79,1,198
5.5,0.5,51.11195604861891,1,20,191,0,200,119,1,201
5.5,1.5,31.111956048618907,4,10,192,0,201,78,1.4142135623730951,242
5.5,2.5,31.15920026347772,1,20,193,0,202,38,1,203
5.5,3.5,11.159200263477722,38,3.244428422615251,194,0,203,118,1.4142135623730951,244
5.5,4.5,26.570885586066485,1,20,195,0,204,77,1,244
5.5,5.5,34.85515683352838,1,20,196,0,205,37,1.4142135623730951,244
5.5,6.5,11.108507621671356,112,1.889822365046136,197,0,206,36,1.4142135623730951,245
5.5,7.5,31.108507621671357,1,20,198,0,207,76,1,206
5.5,8.5,16.775793630197075,93,2.0739033894608503,199,0,208,35,1.4142135623730951,247
5.5,9.5,19.069950968902692,76,2.2941573387056176,200,0,209,75,1,208
5.5,10.5,21.410773912825302,73,2.3408229439226114,201,0,210,194,1,209
5.5,11.5,41.410773912825306,1,20,202,0,211,155,1,210
5.5,12.5,28.442874648440476,60,2.581988897471611,203,0,212,114,1.4142135623730951,171
5.5,13.5,48.44287464844048,1,20,204,0,213,73,1,212
5.5,14.5,53.44287464844048,2,14.142135623730951,205,0,214,72,1.4142135623730951,173
5.5,15.5,73.44287464844048,1,20,205,0,215,32,1,214
5.5,16.5,64.57532619548212,4,10,206,0,216,325,1.4142135623730951,175
5.5,17.5,84.57532619548212,1,20,207,0,217,366,1,216
5.5,18.5,83.3405088954926,1,20,208,1,218,365,1,219
5.5,19.5,63.34050889549261,5,8.94427190999916,209,1,219,324,1.4142135623730951,260
5.5,20.5,70.69139825481909,1,20,210,1,220,364,1,260
5.5,21.5,64.12308552771982,1,20,211,1,221,362,1.4142135623730951,262
5.5,22.5,59.95279724657833,1,20,212,1,222,360,1.4142135623730951,263
5.5,23.5,51.668525999116426,1,20,213,1,223,361,1,263
5.5,24.5,59.95279724657833,1,20,214,1,224,320,1.4142135623730951,263
5.5,25.5,35.69953823325909,1,20,215,1,225,280,1,226
5.5,26.5,15.69953823325909,57,2.6490647141300876,216,1,226,240,1.4142135623730951,187
5.5,27.5,35.69953823325909,1,20,217,1,227,241,1,226
5.5,28.5,29.93288989782789,1,20,218,1,228,281,1,188
5.5,29.5,25.099959106116003,5,8.94427190999916,219,1,229,321,1.4142135623730951,190
5.5,30.5,32.45084846544248,1,20,220,1,230,126,1,190
5.5,31.5,16.97995660202087,39,3.2025630761017427,221,1,231,46,1.4142135623730951,190
5.5,32.5,36.97995660202087,1,20,222,1,232,7,1,231
5.5,33.5,49.97827305739309,1,20,223,1,233,8,1.4142135623730951,272
5.5,34.5,54.148561338534584,1,20,224,1,234,6,1.4142135623730951,273
5.5,35.5,59.92038124269699,1,20,225,1,235,48,1,195
5.5,36.5,56.04929789568625,1,20,226,1,236,47,1.4142135623730951,197
5.5,37.5,37.76502664822435,4,10,227,1,237,87,1,197
5.5,38.5,55.929992457501605,1,20,228,1,238,5,1,198
5.5,39.5,55.92999245750161,2,14.142135623730951,265,1,239,4,1.4142135623730951,198
6.5,0.5,43.065389051691525,1,20,229,0,240,45,1.4142135623730951,281
6.5,1.5,34.78111780422962,1,20,230,0,241,86,1,281
6.5,2.5,16.969820424887956,5,8.94427190999916,192,0,242,85,1.4142135623730951,283
6.5,3.5,24.320709784214436,1,20,231,0,243,125,1,283
6.5,4.5,6.570885586066485,158,1.59111456835146,232,0,244,3,1.4142135623730951,283
6.5,5.5,8.435895202547112,115,1.8650096164806276,233,0,245,2,1,244
6.5,6.5,28.435895202547112,1,20,234,0,246,1,1,245
6.5,7.5,13.842851329770008,107,1.9334729780913271,235,0,247,42,1.4142135623730951,206
6.5,8.5,33.842851329770006,1,20,236,0,248,43,1,247
6.5,9.5,45.060064877658974,1,20,237,0,249,121,1.4142135623730951,208
6.5,10.5,47.35422221636459,1,20,238,0,250,120,1.4142135623730951,209
6.5,11.5,49.69504516028721,1,20,239,0,251,80,1.4142135623730951,210
6.5,12.5,32.44287464844048,25,4,240,0,252,40,1,212
6.5,13.5,56.72714589590238,1,20,241,0,253,81,1.4142135623730951,212
6.5,14.5,66.75737278745765,1,20,242,0,254,0,1.4142135623730951,293
6.5,15.5,72.78759967901293,1,20,243,0,255,41,1.4142135623730951,294
6.5,16.5,80.34688913919747,1,20,244,0,256,82,1.4142135623730951,295
6.5,17.5,92.85959744294402,1,20,245,0,257,84,1.4142135623730951,216
6.5,18.5,91.6247801429545,1,20,246,1,258,122,1.4142135623730951,219
6.5,19.5,70.69139825481909,1,20,247,1,259,44,1,260
6.5,20.5,50.69139825481909,11,6.030226891555272,248,1,260,83,1.4142135623730951,301
6.5,21.5,55.83881428025792,1,20,249,1,261,123,1,262
6.5,22.5,35.83881428025792,23,4.170288281141495,250,1,262,124,1,263
6.5,23.5,31.668525999116422,28,3.779644730092272,251,1,263,164,1.4142135623730951,304
6.5,24.5,51.17760070547966,1,20,252,1,264,163,1.4142135623730951,305
6.5,25.5,38.42119350301817,1,20,253,1,265,162,1,266
6.5,26.5,18.421193503018177,54,2.721655269759087,254,1,266,202,1,226
6.5,27.5,38.42119350301817,1,20,255,1,267,203,1,266
6.5,28.5,45.099959106116,2,14.142135623730951,294,1,268,249,1.4142135623730951,229
6.5,29.5,45.099959106116,1,20,256,1,269,97,1,229
6.5,30.5,53.384230353577905,1,20,257,1,270,138,1.4142135623730951,229
6.5,31.5,36.97995660202087,1,20,258,1,271,137,1,231
6.5,32.5,21.694001809931187,36,3.3333333333333335,259,1,272,17,1.4142135623730951,231
6.5,33.5,25.864290091072682,23,4.170288281141495,260,1,273,18,1,272
6.5,34.5,45.86429009107268,1,20,261,1,274,58,1,273
6.5,35.5,60.47311665887134,1,20,262,1,275,98,1.4142135623730951,314
6.5,36.5,66.04929789568625,1,20,263,1,276,57,1.4142135623730951,237
6.5,37.5,77.36337354894093,1,20,264,1,277,96,1,317
6.5,38.5,57.76502664822435,2,14.142135623730951,304,1,278,136,1.4142135623730951,237
6.5,39.5,75.92999245750161,1,20,265,1,279,16,1,239
7.5,0.5,34.78111780422962,1,20,266,0,280,15,1,281
7.5,1.5,14.781117804229623,5,8.94427190999916,267,0,281,14,1.4142135623730951,322
7.5,2.5,24.320709784214436,1,20,268,0,282,55,1,283
7.5,3.5,4.320709784214436,167,1.5476464650682737,269,0,283,56,1.4142135623730951,322
7.5,4.5,24.320709784214436,1,20,270,0,284,13,1,283
7.5,5.5,26.57088558606649,2,14.142135623730951,311,0,285,54,1.4142135623730951,244
7.5,6.5,36.72016645000902,1,20,271,0,286,95,1.4142135623730951,245
7.5,7.5,33.842851329770006,1,20,272,0,287,94,1,247
7.5,8.5,22.370879983994428,11,6.030226891555272,273,0,288,176,1.4142135623730951,247
7.5,9.5,42.37087998399443,1,20,274,0,289,177,1,288
7.5,10.5,62.202156615248846,1,20,275,0,290,217,1.4142135623730951,329
7.5,11.5,60.72714589590238,1,20,276,0,291,257,1.4142135623730951,252
7.5,12.5,52.44287464844048,1,20,277,0,292,216,1,252
7.5,13.5,38.47310153999575,22,4.264014327112209,278,0,293,175,1.4142135623730951,252
7.5,14.5,44.503328431551026,11,6.030226891555272,279,0,294,135,1,293
7.5,15.5,52.06261789173557,7,7.559289460184544,280,0,295,134,1,294
7.5,16.5,72.06261789173557,1,20,281,0,296,215,1,295
7.5,17.5,94.48902476292842,1,20,282,0,297,214,1.4142135623730951,336
7.5,18.5,87.02132987337362,1,20,283,1,298,174,1,299
7.5,19.5,67.02132987337362,3,11.547005383792515,284,1,299,133,1.4142135623730951,260
7.5,20.5,62.16336960059468,1,20,285,1,300,173,1,301
7.5,21.5,42.16336960059468,20,4.47213595499958,286,1,301,372,1.4142135623730951,262
7.5,22.5,59.95279724657833,1,20,287,1,302,373,1.4142135623730951,263
7.5,23.5,46.323301160867935,1,20,288,1,303,331,1,304
7.5,24.5,26.323301160867935,34,3.429971702850177,289,1,304,371,1,305
7.5,25.5,22.893329458017757,40,3.162277660168379,290,1,305,332,1.4142135623730951,266
7.5,26.5,42.89332945801776,1,20,291,1,306,256,1,305
7.5,27.5,26.949222157242595,11,6.030226891555272,292,1,307,337,1.4142135623730951,266
7.5,28.5,46.949222157242595,1,20,293,1,308,297,1,307
7.5,29.5,73.3842303535779,1,20,294,1,309,377,1.4142135623730951,268
7.5,30.5,51.12209222575182,1,20,295,1,310,336,1,311
7.5,31.5,31.12209222575182,9,6.666666666666667,296,1,311,296,1.4142135623730951,272
7.5,32.5,41.69400180993119,1,20,297,1,312,295,1,272
7.5,33.5,49.97827305739309,1,20,298,1,313,255,1.4142135623730951,272
7.5,34.5,32.18884541140944,20,4.47213595499958,299,1,314,376,1.4142135623730951,273
7.5,35.5,52.18884541140944,1,20,300,1,315,335,1,314
7.5,36.5,67.77608409227355,1,20,301,1,316,294,1.4142135623730951,355
7.5,37.5,57.36337354894093,6,8.16496580927726,302,1,317,333,1.4142135623730951,356
7.5,38.5,77.36337354894093,1,20,303,1,318,254,1,317
7.5,39.5,86.04929789568625,1,20,304,1,319,375,1.4142135623730951,278
8.5,0.5,43.065389051691525,1,20,305,0,320,374,1.4142135623730951,281
8.5,1.5,22.132007163556104,1,20,306,0,321,334,1,322
8.5,2.5,2.1320071635561044,176,1.507556722888818,307,0,322,293,1.4142135623730951,363
8.5,3.5,20,1,20,308,0,323,291,1,363
8.5,4.5,14.142135623730951,4,10,309,0,324,292,1.4142135623730951,363
8.5,5.5,34.14213562373095,1,20,310,0,325,252,1,324
8.5,6.5,54.85515683352839,1,20,311,0,326,213,1.4142135623730951,285
8.5,7.5,42.37087998399443,2,14.142135623730951,344,0,327,253,1.4142135623730951,288
8.5,8.5,42.37087998399443,1,20,312,0,328,212,1,288
8.5,9.5,33.917885367786944,6,8.16496580927726,313,0,329,91,1.4142135623730951,288
8.5,10.5,53.917885367786944,1,20,314,0,330,52,1,329
8.5,11.5,71.12221218066927,1,20,315,0,331,53,1,332
8.5,12.5,51.12221218066927,5,8.94427190999916,316,0,332,93,1.4142135623730951,293
8.5,13.5,58.47310153999575,1,20,317,0,333,92,1,293
8.5,14.5,54.80303315855028,3,11.547005383792515,318,0,334,132,1.4142135623730951,293
8.5,15.5,64.50332843155103,2,14.142135623730951,353,0,335,131,1.4142135623730951,294
8.5,16.5,66.20475351546652,4,10,319,0,336,130,1.4142135623730951,295
8.5,17.5,86.20475351546652,1,20,320,0,337,172,1,336
8.5,18.5,95.30560112083552,1,20,321,1,338,171,1.4142135623730951,299
8.5,19.5,67.85251060811814,2,14.142135623730951,355,1,339,251,1,340
8.5,20.5,53.710374984387194,6,8.16496580927726,322,1,340,211,1.4142135623730951,301
8.5,21.5,62.16336960059468,1,20,323,1,341,210,1,301
8.5,22.5,60.465436784598886,1,20,324,1,342,250,1,343
8.5,23.5,40.465436784598886,4,10,325,1,343,170,1.4142135623730951,304
8.5,24.5,42.89332945801776,2,14.142135623730951,361,1,344,209,1.4142135623730951,305
8.5,25.5,42.89332945801776,1,20,326,1,345,88,1,305
8.5,26.5,43.27915377579711,3,11.547005383792515,327,1,346,10,1.4142135623730951,307
8.5,27.5,46.949222157242595,1,20,328,1,347,9,1,307
8.5,28.5,39.598332797916115,5,8.94427190999916,329,1,348,11,1.4142135623730951,307
8.5,29.5,59.598332797916115,1,20,330,1,349,50,1,348
8.5,30.5,51.12209222575183,2,14.142135623730951,367,1,350,49,1.4142135623730951,311
8.5,31.5,51.12209222575182,1,20,331,1,351,12,1,311
8.5,32.5,45.26422784948277,4,10,332,1,352,51,1.4142135623730951,311
8.5,33.5,60.47311665887134,1,20,333,1,353,90,1.4142135623730951,314
8.5,34.5,52.18884541140944,1,20,334,1,354,89,1,314
8.5,35.5,39.491812844811655,15,5.163977794943222,335,1,355,129,1.4142135623730951,314
8.5,36.5,45.81636816514841,10,6.324555320336758,336,1,356,128,1,355
8.5,37.5,59.95850378887936,2,14.142135623730951,375,1,357,127,1,356
8.5,38.5,73.69330516749545,3,11.547005383792515,337,1,358,168,1.4142135623730951,317
8.5,39.5,93.69330516749545,1,20,338,1,359,169,1,358
9.5,0.5,42.13200716355611,1,20,339,0,360,208,1,361
9.5,1.5,22.132007163556107,2,14.142135623730951,339,0,361,287,1.4142135623730951,322
9.5,2.5,20,1,20,340,0,362,248,1,363
9.5,3.5,0,184,1.4744195615489712,341,0,363,328,0,-1
9.5,4.5,20,1,20,342,0,364,289,1,363
9.5,5.5,34.14213562373095,2,14.142135623730951,343,0,365,367,1.4142135623730951,324
9.5,6.5,54.14213562373095,1,20,343,0,366,327,1,365
9.5,7.5,62.37087998399443,1,20,344,0,367,370,1,327
9.5,8.5,62.202156615248846,1,20,345,0,368,330,1.4142135623730951,329
9.5,9.5,53.917885367786944,1,20,346,0,369,290,1,329
9.5,10.5,62.202156615248846,1,20,347,0,370,369,1.4142135623730951,329
